nohup: ignoring input
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run h5rtdw2x
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_215047-h5rtdw2x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/h5rtdw2x
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.

train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.61, loss=5.168]
train epoch 1: 1it [00:01,  1.65s/it, acc=0.000, it_s=0.61, loss=5.168]
train epoch 1: 1it [00:02,  1.65s/it, acc=0.008, it_s=2.34, loss=5.064]
train epoch 1: 1it [00:02,  1.65s/it, acc=0.008, it_s=3.65, loss=4.947]
train epoch 1: 10it [00:02,  4.32it/s, acc=0.008, it_s=3.65, loss=4.947]
train epoch 1: 10it [00:03,  4.32it/s, acc=0.011, it_s=4.47, loss=4.878]
train epoch 1: 19it [00:03,  5.90it/s, acc=0.011, it_s=4.47, loss=4.878]
train epoch 1: 19it [00:03,  5.90it/s, acc=0.015, it_s=5.04, loss=4.800]
train epoch 1: 19it [00:04,  5.90it/s, acc=0.021, it_s=5.46, loss=4.717]
train epoch 1: 28it [00:04,  6.74it/s, acc=0.021, it_s=5.46, loss=4.717]
train epoch 1: 28it [00:05,  6.74it/s, acc=0.027, it_s=5.78, loss=4.647]
train epoch 1: 28it [00:05,  6.74it/s, acc=0.037, it_s=6.03, loss=4.566]
train epoch 1: 37it [00:06,  7.23it/s, acc=0.037, it_s=6.03, loss=4.566]
train epoch 1: 37it [00:06,  7.23it/s, acc=0.045, it_s=6.23, loss=4.499]
train epoch 1: 37it [00:07,  7.23it/s, acc=0.055, it_s=6.40, loss=4.434]
train epoch 1: 46it [00:07,  7.54it/s, acc=0.055, it_s=6.40, loss=4.434]
train epoch 1: 46it [00:07,  7.54it/s, acc=0.066, it_s=6.54, loss=4.369]
train epoch 1: 46it [00:08,  7.54it/s, acc=0.081, it_s=6.66, loss=4.300]
train epoch 1: 55it [00:08,  7.75it/s, acc=0.081, it_s=6.66, loss=4.300]
train epoch 1: 55it [00:08,  7.75it/s, acc=0.096, it_s=6.77, loss=4.232]
train epoch 1: 64it [00:09,  7.88it/s, acc=0.096, it_s=6.77, loss=4.232]
train epoch 1: 64it [00:09,  7.88it/s, acc=0.111, it_s=6.86, loss=4.166]
train epoch 5: 240it [00:29,  8.19it/s, acc=0.807, it_s=8.10, loss=0.687]
train epoch 5: 240it [00:30,  8.19it/s, acc=0.807, it_s=8.10, loss=0.688]
train epoch 5: 249it [00:30,  8.18it/s, acc=0.807, it_s=8.10, loss=0.688]
train epoch 5: 249it [00:30,  8.18it/s, acc=0.807, it_s=8.10, loss=0.689]
train epoch 5: 249it [00:31,  8.18it/s, acc=0.806, it_s=8.10, loss=0.691]
train epoch 5: 258it [00:31,  8.18it/s, acc=0.806, it_s=8.10, loss=0.691]
train epoch 5: 258it [00:32,  8.18it/s, acc=0.807, it_s=8.10, loss=0.690]
train epoch 5: 258it [00:32,  8.18it/s, acc=0.807, it_s=8.10, loss=0.690]
train epoch 5: 267it [00:32,  8.18it/s, acc=0.807, it_s=8.10, loss=0.690]
train epoch 5: 267it [00:33,  8.18it/s, acc=0.807, it_s=8.10, loss=0.690]
train epoch 5: 267it [00:33,  8.18it/s, acc=0.807, it_s=8.11, loss=0.689]
train epoch 5: 276it [00:34,  8.20it/s, acc=0.807, it_s=8.11, loss=0.689]
train epoch 5: 276it [00:34,  8.20it/s, acc=0.807, it_s=8.11, loss=0.689]
train epoch 5: 276it [00:35,  8.20it/s, acc=0.807, it_s=8.11, loss=0.689]
train epoch 5: 285it [00:35,  8.19it/s, acc=0.807, it_s=8.11, loss=0.689]
train epoch 5: 285it [00:35,  8.19it/s, acc=0.807, it_s=8.11, loss=0.689]
train epoch 5: 294it [00:36,  8.18it/s, acc=0.807, it_s=8.11, loss=0.689]
train epoch 5: 294it [00:36,  8.18it/s, acc=0.807, it_s=8.11, loss=0.690]
train epoch 5: 294it [00:36,  8.18it/s, acc=0.807, it_s=8.11, loss=0.690]
train epoch 5: 303it [00:37,  8.17it/s, acc=0.807, it_s=8.11, loss=0.690]
train epoch 5: 303it [00:37,  8.17it/s, acc=0.807, it_s=8.11, loss=0.690]
train epoch 5: 303it [00:38,  8.17it/s, acc=0.807, it_s=8.11, loss=0.692]
train epoch 5: 312it [00:38,  8.18it/s, acc=0.807, it_s=8.11, loss=0.692]
train epoch 5: 312it [00:38,  8.18it/s, acc=0.807, it_s=8.12, loss=0.690]
train epoch 5: 312it [00:39,  8.18it/s, acc=0.807, it_s=8.12, loss=0.690]
train epoch 5: 321it [00:39,  8.19it/s, acc=0.807, it_s=8.12, loss=0.690]
train epoch 5: 321it [00:40,  8.19it/s, acc=0.807, it_s=8.12, loss=0.689]
train epoch 5: 321it [00:40,  8.19it/s, acc=0.807, it_s=8.12, loss=0.689]
train epoch 5: 330it [00:40,  8.18it/s, acc=0.807, it_s=8.12, loss=0.689]
train epoch 5: 330it [00:41,  8.18it/s, acc=0.807, it_s=8.12, loss=0.690]
train epoch 5: 339it [00:41,  8.19it/s, acc=0.807, it_s=8.12, loss=0.690]
train epoch 5: 339it [00:41,  8.19it/s, acc=0.807, it_s=8.12, loss=0.689]
train epoch 5: 339it [00:42,  8.19it/s, acc=0.807, it_s=8.12, loss=0.689]
train epoch 5: 348it [00:42,  8.18it/s, acc=0.807, it_s=8.12, loss=0.689]
train epoch 5: 348it [00:43,  8.18it/s, acc=0.807, it_s=8.12, loss=0.689]
                                                                         
Epoch 05/10 | train loss 0.6882 acc 0.8074 | val loss 0.7745 acc 0.7807 | 0.81 min

train epoch 6: 0it [00:00, ?it/s]
train epoch 6: 0it [00:00, ?it/s, acc=0.805, it_s=2.30, loss=0.618]
train epoch 6: 0it [00:00, ?it/s, acc=0.839, it_s=5.38, loss=0.564]
train epoch 6: 6it [00:01,  5.71it/s, acc=0.839, it_s=5.38, loss=0.564]
train epoch 6: 6it [00:01,  5.71it/s, acc=0.839, it_s=6.51, loss=0.562]
train epoch 6: 6it [00:02,  5.71it/s, acc=0.831, it_s=6.99, loss=0.585]
train epoch 6: 15it [00:02,  7.20it/s, acc=0.831, it_s=6.99, loss=0.585]
train epoch 6: 15it [00:02,  7.20it/s, acc=0.828, it_s=7.24, loss=0.606]
train epoch 6: 24it [00:03,  7.65it/s, acc=0.828, it_s=7.24, loss=0.606]
train epoch 6: 24it [00:03,  7.65it/s, acc=0.821, it_s=7.41, loss=0.625]
train epoch 6: 24it [00:03,  7.65it/s, acc=0.819, it_s=7.53, loss=0.632]
train epoch 6: 33it [00:04,  7.86it/s, acc=0.819, it_s=7.53, loss=0.632]
train epoch 6: 33it [00:04,  7.86it/s, acc=0.817, it_s=7.61, loss=0.644]
train epoch 6: 33it [00:05,  7.86it/s, acc=0.822, it_s=7.69, loss=0.626]
train epoch 6: 42it [00:05,  7.97it/s, acc=0.822, it_s=7.69, loss=0.626]
train epoch 6: 42it [00:05,  7.97it/s, acc=0.823, it_s=7.74, loss=0.625]
train epoch 6: 42it [00:06,  7.97it/s, acc=0.822, it_s=7.78, loss=0.627]
train epoch 6: 51it [00:06,  8.05it/s, acc=0.822, it_s=7.78, loss=0.627]
train epoch 6: 51it [00:07,  8.05it/s, acc=0.822, it_s=7.82, loss=0.626]
train epoch 6: 51it [00:07,  8.05it/s, acc=0.825, it_s=7.85, loss=0.622]
train epoch 6: 60it [00:07,  8.11it/s, acc=0.825, it_s=7.85, loss=0.622]
train epoch 6: 60it [00:08,  8.11it/s, acc=0.823, it_s=7.87, loss=0.624]
train epoch 6: 69it [00:08,  8.14it/s, acc=0.823, it_s=7.87, loss=0.624]
train epoch 6: 69it [00:08,  8.14it/s, acc=0.822, it_s=7.90, loss=0.626]
train epoch 6: 69it [00:09,  8.14it/s, acc=0.821, it_s=7.92, loss=0.630]
train epoch 6: 78it [00:09,  8.16it/s, acc=0.821, it_s=7.92, loss=0.630]
train epoch 6: 78it [00:10,  8.16it/s, acc=0.819, it_s=7.93, loss=0.636]
train epoch 6: 78it [00:10,  8.16it/s, acc=0.819, it_s=7.95, loss=0.638]
train epoch 6: 87it [00:10,  8.17it/s, acc=0.819, it_s=7.95, loss=0.638]
train epoch 6: 87it [00:11,  8.17it/s, acc=0.820, it_s=7.96, loss=0.635]
train epoch 6: 87it [00:11,  8.17it/s, acc=0.820, it_s=7.97, loss=0.635]
train epoch 6: 96it [00:12,  8.17it/s, acc=0.820, it_s=7.97, loss=0.635]
train epoch 6: 96it [00:12,  8.17it/s, acc=0.822, it_s=7.99, loss=0.633]
train epoch 6: 96it [00:13,  8.17it/s, acc=0.821, it_s=7.99, loss=0.635]
train epoch 6: 105it [00:13,  8.17it/s, acc=0.821, it_s=7.99, loss=0.635]
train epoch 6: 105it [00:13,  8.17it/s, acc=0.820, it_s=8.00, loss=0.637]
train epoch 6: 114it [00:14,  8.18it/s, acc=0.820, it_s=8.00, loss=0.637]
train epoch 6: 114it [00:14,  8.18it/s, acc=0.819, it_s=8.01, loss=0.640]
train epoch 6: 114it [00:14,  8.18it/s, acc=0.818, it_s=8.02, loss=0.643]
train epoch 6: 123it [00:15,  8.21it/s, acc=0.818, it_s=8.02, loss=0.643]
train epoch 6: 123it [00:15,  8.21it/s, acc=0.818, it_s=8.03, loss=0.640]
train epoch 6: 123it [00:16,  8.21it/s, acc=0.817, it_s=8.04, loss=0.642]
train epoch 6: 132it [00:16,  8.20it/s, acc=0.817, it_s=8.04, loss=0.642]
train epoch 6: 132it [00:16,  8.20it/s, acc=0.817, it_s=8.04, loss=0.642]
train epoch 6: 132it [00:17,  8.20it/s, acc=0.817, it_s=8.05, loss=0.644]
train epoch 6: 141it [00:17,  8.20it/s, acc=0.817, it_s=8.05, loss=0.644]
train epoch 6: 141it [00:18,  8.20it/s, acc=0.818, it_s=8.05, loss=0.642]
train epoch 6: 141it [00:18,  8.20it/s, acc=0.818, it_s=8.05, loss=0.641]
train epoch 6: 150it [00:18,  8.19it/s, acc=0.818, it_s=8.05, loss=0.641]
train epoch 6: 150it [00:19,  8.19it/s, acc=0.819, it_s=8.06, loss=0.642]
train epoch 6: 159it [00:19,  8.19it/s, acc=0.819, it_s=8.06, loss=0.642]
train epoch 6: 159it [00:19,  8.19it/s, acc=0.819, it_s=8.06, loss=0.641]
train epoch 6: 159it [00:20,  8.19it/s, acc=0.819, it_s=8.07, loss=0.640]
train epoch 6: 168it [00:20,  8.20it/s, acc=0.819, it_s=8.07, loss=0.640]
train epoch 6: 168it [00:21,  8.20it/s, acc=0.819, it_s=8.07, loss=0.641]
train epoch 6: 168it [00:21,  8.20it/s, acc=0.819, it_s=8.07, loss=0.640]
train epoch 6: 177it [00:21,  8.21it/s, acc=0.819, it_s=8.07, loss=0.640]
train epoch 6: 177it [00:22,  8.21it/s, acc=0.819, it_s=8.08, loss=0.640]
train epoch 6: 177it [00:22,  8.21it/s, acc=0.819, it_s=8.08, loss=0.640]
train epoch 6: 186it [00:23,  8.19it/s, acc=0.819, it_s=8.08, loss=0.640]
train epoch 6: 186it [00:23,  8.19it/s, acc=0.820, it_s=8.08, loss=0.638]
train epoch 6: 186it [00:24,  8.19it/s, acc=0.819, it_s=8.09, loss=0.640]
train epoch 6: 195it [00:24,  8.19it/s, acc=0.819, it_s=8.09, loss=0.640]
train epoch 6: 195it [00:24,  8.19it/s, acc=0.820, it_s=8.09, loss=0.638]
train epoch 6: 204it [00:25,  8.18it/s, acc=0.820, it_s=8.09, loss=0.638]
train epoch 6: 204it [00:25,  8.18it/s, acc=0.819, it_s=8.09, loss=0.639]
train epoch 6: 204it [00:25,  8.18it/s, acc=0.819, it_s=8.09, loss=0.639]
train epoch 6: 213it [00:26,  8.18it/s, acc=0.819, it_s=8.09, loss=0.639]
train epoch 6: 213it [00:26,  8.18it/s, acc=0.819, it_s=8.10, loss=0.640]
train epoch 6: 213it [00:27,  8.18it/s, acc=0.819, it_s=8.10, loss=0.641]
train epoch 6: 222it [00:27,  8.19it/s, acc=0.819, it_s=8.10, loss=0.641]
train epoch 6: 222it [00:27,  8.19it/s, acc=0.819, it_s=8.10, loss=0.641]
train epoch 6: 222it [00:28,  8.19it/s, acc=0.819, it_s=8.10, loss=0.641]
train epoch 6: 231it [00:28,  8.19it/s, acc=0.819, it_s=8.10, loss=0.641]
train epoch 6: 231it [00:28,  8.19it/s, acc=0.819, it_s=8.10, loss=0.641]
train epoch 6: 231it [00:29,  8.19it/s, acc=0.818, it_s=8.11, loss=0.641]
train epoch 6: 240it [00:29,  8.21it/s, acc=0.818, it_s=8.11, loss=0.641]
train epoch 6: 240it [00:30,  8.21it/s, acc=0.818, it_s=8.11, loss=0.642]
train epoch 6: 249it [00:30,  8.19it/s, acc=0.818, it_s=8.11, loss=0.642]
train epoch 6: 249it [00:30,  8.19it/s, acc=0.818, it_s=8.11, loss=0.643]
train epoch 6: 249it [00:31,  8.19it/s, acc=0.818, it_s=8.11, loss=0.644]
train epoch 6: 258it [00:31,  8.20it/s, acc=0.818, it_s=8.11, loss=0.644]
train epoch 6: 258it [00:32,  8.20it/s, acc=0.818, it_s=8.11, loss=0.644]
train epoch 6: 258it [00:32,  8.20it/s, acc=0.818, it_s=8.12, loss=0.643]
train epoch 6: 267it [00:32,  8.21it/s, acc=0.818, it_s=8.12, loss=0.643]
train epoch 6: 267it [00:33,  8.21it/s, acc=0.818, it_s=8.12, loss=0.644]
train epoch 6: 267it [00:33,  8.21it/s, acc=0.818, it_s=8.12, loss=0.644]
train epoch 6: 276it [00:33,  8.20it/s, acc=0.818, it_s=8.12, loss=0.644]
train epoch 6: 276it [00:34,  8.20it/s, acc=0.818, it_s=8.12, loss=0.644]
train epoch 6: 276it [00:35,  8.20it/s, acc=0.818, it_s=8.12, loss=0.643]
train epoch 6: 285it [00:35,  8.19it/s, acc=0.818, it_s=8.12, loss=0.643]
train epoch 6: 285it [00:35,  8.19it/s, acc=0.818, it_s=8.12, loss=0.643]
train epoch 6: 294it [00:36,  8.18it/s, acc=0.818, it_s=8.12, loss=0.643]
train epoch 6: 294it [00:36,  8.18it/s, acc=0.818, it_s=8.12, loss=0.644]
train epoch 6: 294it [00:36,  8.18it/s, acc=0.818, it_s=8.13, loss=0.644]
train epoch 6: 303it [00:37,  8.20it/s, acc=0.818, it_s=8.13, loss=0.644]
train epoch 6: 303it [00:37,  8.20it/s, acc=0.818, it_s=8.13, loss=0.644]
train epoch 6: 303it [00:38,  8.20it/s, acc=0.818, it_s=8.13, loss=0.645]
train epoch 6: 312it [00:38,  8.20it/s, acc=0.818, it_s=8.13, loss=0.645]
train epoch 6: 312it [00:38,  8.20it/s, acc=0.818, it_s=8.13, loss=0.644]
train epoch 6: 312it [00:39,  8.20it/s, acc=0.818, it_s=8.13, loss=0.644]
train epoch 6: 321it [00:39,  8.19it/s, acc=0.818, it_s=8.13, loss=0.644]
train epoch 6: 321it [00:39,  8.19it/s, acc=0.818, it_s=8.13, loss=0.644]
train epoch 6: 321it [00:40,  8.19it/s, acc=0.818, it_s=8.13, loss=0.645]
train epoch 6: 330it [00:40,  8.20it/s, acc=0.818, it_s=8.13, loss=0.645]
train epoch 6: 330it [00:41,  8.20it/s, acc=0.818, it_s=8.13, loss=0.646]
train epoch 6: 339it [00:41,  8.20it/s, acc=0.818, it_s=8.13, loss=0.646]
train epoch 6: 339it [00:41,  8.20it/s, acc=0.817, it_s=8.13, loss=0.646]
train epoch 6: 339it [00:42,  8.20it/s, acc=0.817, it_s=8.13, loss=0.647]
train epoch 6: 348it [00:42,  8.18it/s, acc=0.817, it_s=8.13, loss=0.647]
train epoch 6: 348it [00:43,  8.18it/s, acc=0.817, it_s=8.13, loss=0.648]
                                                                         
Epoch 06/10 | train loss 0.6470 acc 0.8175 | val loss 0.7567 acc 0.7836 | 0.81 min

train epoch 7: 0it [00:00, ?it/s]
train epoch 7: 0it [00:00, ?it/s, acc=0.867, it_s=1.99, loss=0.583]
train epoch 7: 0it [00:00, ?it/s, acc=0.853, it_s=5.05, loss=0.573]
train epoch 7: 6it [00:01,  5.41it/s, acc=0.853, it_s=5.05, loss=0.573]
train epoch 7: 6it [00:01,  5.41it/s, acc=0.838, it_s=6.25, loss=0.588]
train epoch 7: 6it [00:02,  5.41it/s, acc=0.833, it_s=6.81, loss=0.592]
train epoch 7: 15it [00:02,  7.06it/s, acc=0.833, it_s=6.81, loss=0.592]
train epoch 7: 15it [00:02,  7.06it/s, acc=0.833, it_s=7.10, loss=0.596]
train epoch 7: 24it [00:03,  7.55it/s, acc=0.833, it_s=7.10, loss=0.596]
train epoch 7: 24it [00:03,  7.55it/s, acc=0.834, it_s=7.28, loss=0.591]
train epoch 7: 24it [00:04,  7.55it/s, acc=0.835, it_s=7.42, loss=0.594]
train epoch 7: 33it [00:04,  7.78it/s, acc=0.835, it_s=7.42, loss=0.594]
train epoch 7: 33it [00:04,  7.78it/s, acc=0.831, it_s=7.52, loss=0.599]
train epoch 7: 33it [00:05,  7.78it/s, acc=0.833, it_s=7.60, loss=0.599]
train epoch 7: 42it [00:05,  7.95it/s, acc=0.833, it_s=7.60, loss=0.599]
train epoch 7: 42it [00:05,  7.95it/s, acc=0.833, it_s=7.67, loss=0.597]
train epoch 7: 42it [00:06,  7.95it/s, acc=0.834, it_s=7.71, loss=0.595]
train epoch 7: 51it [00:06,  8.03it/s, acc=0.834, it_s=7.71, loss=0.595]
train epoch 7: 51it [00:07,  8.03it/s, acc=0.833, it_s=7.75, loss=0.601]
train epoch 7: 51it [00:07,  8.03it/s, acc=0.831, it_s=7.79, loss=0.609]
train epoch 7: 60it [00:07,  8.09it/s, acc=0.831, it_s=7.79, loss=0.609]
train epoch 7: 60it [00:08,  8.09it/s, acc=0.831, it_s=7.82, loss=0.611]
train epoch 7: 69it [00:08,  8.10it/s, acc=0.831, it_s=7.82, loss=0.611]
train epoch 7: 69it [00:08,  8.10it/s, acc=0.831, it_s=7.84, loss=0.611]
train epoch 7: 69it [00:09,  8.10it/s, acc=0.828, it_s=7.87, loss=0.619]
train epoch 7: 78it [00:09,  8.14it/s, acc=0.828, it_s=7.87, loss=0.619]
train epoch 7: 78it [00:10,  8.14it/s, acc=0.828, it_s=7.88, loss=0.621]
train epoch 7: 78it [00:10,  8.14it/s, acc=0.828, it_s=7.90, loss=0.618]
train epoch 7: 87it [00:11,  8.15it/s, acc=0.828, it_s=7.90, loss=0.618]
train epoch 7: 87it [00:11,  8.15it/s, acc=0.828, it_s=7.92, loss=0.618]
train epoch 7: 87it [00:11,  8.15it/s, acc=0.826, it_s=7.93, loss=0.622]
train epoch 7: 96it [00:12,  8.17it/s, acc=0.826, it_s=7.93, loss=0.622]
train epoch 7: 96it [00:12,  8.17it/s, acc=0.826, it_s=7.94, loss=0.622]
train epoch 7: 96it [00:13,  8.17it/s, acc=0.825, it_s=7.96, loss=0.623]
train epoch 7: 105it [00:13,  8.18it/s, acc=0.825, it_s=7.96, loss=0.623]
train epoch 7: 105it [00:13,  8.18it/s, acc=0.824, it_s=7.96, loss=0.624]
train epoch 7: 114it [00:14,  8.18it/s, acc=0.824, it_s=7.96, loss=0.624]
train epoch 7: 114it [00:14,  8.18it/s, acc=0.825, it_s=7.98, loss=0.624]
train epoch 7: 114it [00:15,  8.18it/s, acc=0.826, it_s=7.98, loss=0.623]
train epoch 7: 123it [00:15,  8.17it/s, acc=0.826, it_s=7.98, loss=0.623]
train epoch 7: 123it [00:15,  8.17it/s, acc=0.826, it_s=7.99, loss=0.623]
train epoch 7: 123it [00:16,  8.17it/s, acc=0.826, it_s=8.00, loss=0.625]
train epoch 7: 132it [00:16,  8.17it/s, acc=0.826, it_s=8.00, loss=0.625]
train epoch 7: 132it [00:16,  8.17it/s, acc=0.826, it_s=8.00, loss=0.623]
train epoch 7: 132it [00:17,  8.17it/s, acc=0.826, it_s=8.01, loss=0.622]
train epoch 7: 141it [00:17,  8.19it/s, acc=0.826, it_s=8.01, loss=0.622]
train epoch 7: 141it [00:18,  8.19it/s, acc=0.827, it_s=8.02, loss=0.619]
train epoch 7: 141it [00:18,  8.19it/s, acc=0.827, it_s=8.02, loss=0.620]
train epoch 7: 150it [00:18,  8.19it/s, acc=0.827, it_s=8.02, loss=0.620]
train epoch 7: 150it [00:19,  8.19it/s, acc=0.827, it_s=8.03, loss=0.619]
train epoch 7: 159it [00:19,  8.19it/s, acc=0.827, it_s=8.03, loss=0.619]
train epoch 7: 159it [00:19,  8.19it/s, acc=0.827, it_s=8.03, loss=0.620]
train epoch 7: 159it [00:20,  8.19it/s, acc=0.827, it_s=8.04, loss=0.619]
train epoch 7: 168it [00:20,  8.20it/s, acc=0.827, it_s=8.04, loss=0.619]
train epoch 7: 168it [00:21,  8.20it/s, acc=0.826, it_s=8.04, loss=0.620]
train epoch 7: 168it [00:21,  8.20it/s, acc=0.826, it_s=8.05, loss=0.620]
train epoch 7: 177it [00:21,  8.20it/s, acc=0.826, it_s=8.05, loss=0.620]
train epoch 7: 177it [00:22,  8.20it/s, acc=0.827, it_s=8.05, loss=0.619]
train epoch 7: 177it [00:22,  8.20it/s, acc=0.828, it_s=8.06, loss=0.618]
train epoch 7: 186it [00:23,  8.19it/s, acc=0.828, it_s=8.06, loss=0.618]
train epoch 7: 186it [00:23,  8.19it/s, acc=0.827, it_s=8.06, loss=0.617]
train epoch 7: 186it [00:24,  8.19it/s, acc=0.827, it_s=8.06, loss=0.617]
train epoch 7: 195it [00:24,  8.19it/s, acc=0.827, it_s=8.06, loss=0.617]
train epoch 7: 195it [00:24,  8.19it/s, acc=0.827, it_s=8.07, loss=0.617]
train epoch 7: 204it [00:25,  8.21it/s, acc=0.827, it_s=8.07, loss=0.617]
train epoch 7: 204it [00:25,  8.21it/s, acc=0.827, it_s=8.07, loss=0.615]
train epoch 7: 204it [00:26,  8.21it/s, acc=0.827, it_s=8.07, loss=0.616]
train epoch 7: 213it [00:26,  8.21it/s, acc=0.827, it_s=8.07, loss=0.616]
train epoch 7: 213it [00:26,  8.21it/s, acc=0.827, it_s=8.08, loss=0.615]
train epoch 7: 213it [00:27,  8.21it/s, acc=0.827, it_s=8.08, loss=0.614]
train epoch 7: 222it [00:27,  8.21it/s, acc=0.827, it_s=8.08, loss=0.614]
train epoch 7: 222it [00:27,  8.21it/s, acc=0.827, it_s=8.08, loss=0.615]
train epoch 7: 222it [00:28,  8.21it/s, acc=0.827, it_s=8.09, loss=0.615]
train epoch 7: 231it [00:28,  8.21it/s, acc=0.827, it_s=8.09, loss=0.615]
train epoch 7: 231it [00:29,  8.21it/s, acc=0.827, it_s=8.09, loss=0.615]
train epoch 7: 231it [00:29,  8.21it/s, acc=0.827, it_s=8.09, loss=0.615]
train epoch 7: 240it [00:29,  8.20it/s, acc=0.827, it_s=8.09, loss=0.615]
train epoch 7: 240it [00:30,  8.20it/s, acc=0.826, it_s=8.09, loss=0.616]
train epoch 7: 249it [00:30,  8.20it/s, acc=0.826, it_s=8.09, loss=0.616]
train epoch 7: 249it [00:30,  8.20it/s, acc=0.826, it_s=8.09, loss=0.616]
train epoch 7: 249it [00:31,  8.20it/s, acc=0.826, it_s=8.10, loss=0.615]
train epoch 7: 258it [00:31,  8.20it/s, acc=0.826, it_s=8.10, loss=0.615]
train epoch 7: 258it [00:32,  8.20it/s, acc=0.826, it_s=8.10, loss=0.615]
train epoch 7: 258it [00:32,  8.20it/s, acc=0.826, it_s=8.10, loss=0.616]
train epoch 7: 267it [00:32,  8.21it/s, acc=0.826, it_s=8.10, loss=0.616]
train epoch 7: 267it [00:33,  8.21it/s, acc=0.826, it_s=8.10, loss=0.616]
train epoch 7: 267it [00:33,  8.21it/s, acc=0.827, it_s=8.11, loss=0.615]
train epoch 7: 276it [00:34,  8.20it/s, acc=0.827, it_s=8.11, loss=0.615]
train epoch 7: 276it [00:34,  8.20it/s, acc=0.827, it_s=8.11, loss=0.615]
train epoch 7: 276it [00:35,  8.20it/s, acc=0.826, it_s=8.11, loss=0.617]
train epoch 7: 285it [00:35,  8.20it/s, acc=0.826, it_s=8.11, loss=0.617]
train epoch 7: 285it [00:35,  8.20it/s, acc=0.826, it_s=8.11, loss=0.618]
train epoch 7: 294it [00:36,  8.19it/s, acc=0.826, it_s=8.11, loss=0.618]
train epoch 7: 294it [00:36,  8.19it/s, acc=0.826, it_s=8.11, loss=0.619]
train epoch 7: 294it [00:36,  8.19it/s, acc=0.826, it_s=8.11, loss=0.618]
train epoch 7: 303it [00:37,  8.20it/s, acc=0.826, it_s=8.11, loss=0.618]
train epoch 7: 303it [00:37,  8.20it/s, acc=0.826, it_s=8.11, loss=0.617]
train epoch 7: 303it [00:38,  8.20it/s, acc=0.826, it_s=8.11, loss=0.617]
train epoch 7: 312it [00:38,  8.20it/s, acc=0.826, it_s=8.11, loss=0.617]
train epoch 7: 312it [00:38,  8.20it/s, acc=0.826, it_s=8.12, loss=0.616]
train epoch 7: 312it [00:39,  8.20it/s, acc=0.826, it_s=8.12, loss=0.616]
train epoch 7: 321it [00:39,  8.22it/s, acc=0.826, it_s=8.12, loss=0.616]
train epoch 7: 321it [00:40,  8.22it/s, acc=0.826, it_s=8.12, loss=0.616]
train epoch 7: 321it [00:40,  8.22it/s, acc=0.827, it_s=8.12, loss=0.616]
train epoch 7: 330it [00:40,  8.20it/s, acc=0.827, it_s=8.12, loss=0.616]
train epoch 7: 330it [00:41,  8.20it/s, acc=0.827, it_s=8.12, loss=0.615]
train epoch 7: 339it [00:41,  8.20it/s, acc=0.827, it_s=8.12, loss=0.615]
train epoch 7: 339it [00:41,  8.20it/s, acc=0.827, it_s=8.12, loss=0.615]
train epoch 7: 339it [00:42,  8.20it/s, acc=0.826, it_s=8.12, loss=0.615]
train epoch 7: 348it [00:42,  8.19it/s, acc=0.826, it_s=8.12, loss=0.615]
train epoch 7: 348it [00:43,  8.19it/s, acc=0.826, it_s=8.12, loss=0.616]
                                                                         
Epoch 07/10 | train loss 0.6151 acc 0.8265 | val loss 0.7461 acc 0.7824 | 0.81 min

train epoch 8: 0it [00:00, ?it/s]
train epoch 8: 0it [00:00, ?it/s, acc=0.797, it_s=2.04, loss=0.613]
train epoch 8: 0it [00:00, ?it/s, acc=0.831, it_s=5.08, loss=0.594]
train epoch 8: 6it [00:01,  5.44it/s, acc=0.831, it_s=5.08, loss=0.594]
train epoch 8: 6it [00:01,  5.44it/s, acc=0.843, it_s=6.29, loss=0.555]
train epoch 8: 6it [00:02,  5.44it/s, acc=0.836, it_s=6.81, loss=0.576]
train epoch 8: 15it [00:02,  7.05it/s, acc=0.836, it_s=6.81, loss=0.576]
train epoch 8: 15it [00:02,  7.05it/s, acc=0.839, it_s=7.12, loss=0.568]
