nohup: ignoring input
$ /home/b23cs1037/otaal/ops-ass-5/.venv/bin/python -m q1.train_vit_cifar100 --epochs 10 --batch-size 128 --lr 0.0002 --num-workers 4 --device cuda --wandb 1 --wandb-entity ikamboj-919-iit-jodhpur --wandb-project final-ops-ass-5 --model-name WinKawaks/vit-small-patch16-224 --mode baseline --wandb-run-name q1-baseline-head-only-full
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bb8sm557
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_220943-bb8sm557
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only-full
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/bb8sm557
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.
train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.81, loss=5.168]
train epoch 9: 33it [00:06,  6.33it/s, acc=0.657, it_s=6.19, loss=1.628]
train epoch 9: 40it [00:06,  6.38it/s, acc=0.657, it_s=6.19, loss=1.628]
train epoch 9: 40it [00:07,  6.38it/s, acc=0.658, it_s=6.22, loss=1.627]
train epoch 9: 47it [00:07,  6.42it/s, acc=0.658, it_s=6.22, loss=1.627]
train epoch 9: 47it [00:08,  6.42it/s, acc=0.655, it_s=6.25, loss=1.635]
train epoch 9: 54it [00:08,  6.44it/s, acc=0.655, it_s=6.25, loss=1.635]
train epoch 9: 54it [00:08,  6.44it/s, acc=0.653, it_s=6.27, loss=1.636]
train epoch 9: 54it [00:09,  6.44it/s, acc=0.654, it_s=6.28, loss=1.630]
train epoch 9: 61it [00:09,  6.45it/s, acc=0.654, it_s=6.28, loss=1.630]
train epoch 9: 61it [00:10,  6.45it/s, acc=0.652, it_s=6.30, loss=1.633]
train epoch 9: 68it [00:10,  6.47it/s, acc=0.652, it_s=6.30, loss=1.633]
train epoch 9: 68it [00:11,  6.47it/s, acc=0.650, it_s=6.31, loss=1.635]
train epoch 9: 68it [00:11,  6.47it/s, acc=0.649, it_s=6.33, loss=1.637]
train epoch 9: 75it [00:11,  6.47it/s, acc=0.649, it_s=6.33, loss=1.637]
train epoch 9: 75it [00:12,  6.47it/s, acc=0.649, it_s=6.33, loss=1.637]
train epoch 9: 82it [00:12,  6.47it/s, acc=0.649, it_s=6.33, loss=1.637]
train epoch 9: 82it [00:13,  6.47it/s, acc=0.650, it_s=6.34, loss=1.633]
train epoch 9: 89it [00:14,  6.48it/s, acc=0.650, it_s=6.34, loss=1.633]
train epoch 9: 89it [00:14,  6.48it/s, acc=0.649, it_s=6.35, loss=1.634]
train epoch 9: 89it [00:14,  6.48it/s, acc=0.648, it_s=6.36, loss=1.636]
train epoch 9: 96it [00:15,  6.48it/s, acc=0.648, it_s=6.36, loss=1.636]
train epoch 9: 96it [00:15,  6.48it/s, acc=0.649, it_s=6.36, loss=1.634]
train epoch 9: 103it [00:16,  6.48it/s, acc=0.649, it_s=6.36, loss=1.634]
train epoch 9: 103it [00:16,  6.48it/s, acc=0.649, it_s=6.37, loss=1.632]
train epoch 9: 103it [00:17,  6.48it/s, acc=0.649, it_s=6.37, loss=1.631]
train epoch 9: 110it [00:17,  6.48it/s, acc=0.649, it_s=6.37, loss=1.631]
train epoch 9: 110it [00:18,  6.48it/s, acc=0.650, it_s=6.38, loss=1.630]
train epoch 9: 117it [00:18,  6.49it/s, acc=0.650, it_s=6.38, loss=1.630]
train epoch 9: 117it [00:18,  6.49it/s, acc=0.650, it_s=6.38, loss=1.630]
train epoch 9: 124it [00:19,  6.48it/s, acc=0.650, it_s=6.38, loss=1.630]
train epoch 9: 124it [00:19,  6.48it/s, acc=0.650, it_s=6.39, loss=1.630]
train epoch 9: 124it [00:20,  6.48it/s, acc=0.649, it_s=6.39, loss=1.631]
train epoch 9: 131it [00:20,  6.48it/s, acc=0.649, it_s=6.39, loss=1.631]
train epoch 9: 131it [00:21,  6.48it/s, acc=0.649, it_s=6.40, loss=1.631]
train epoch 9: 138it [00:21,  6.49it/s, acc=0.649, it_s=6.40, loss=1.631]
train epoch 9: 138it [00:21,  6.49it/s, acc=0.648, it_s=6.40, loss=1.632]
train epoch 9: 138it [00:22,  6.49it/s, acc=0.647, it_s=6.40, loss=1.633]
train epoch 9: 145it [00:22,  6.48it/s, acc=0.647, it_s=6.40, loss=1.633]
train epoch 9: 145it [00:23,  6.48it/s, acc=0.647, it_s=6.40, loss=1.633]
train epoch 9: 152it [00:23,  6.48it/s, acc=0.647, it_s=6.40, loss=1.633]
train epoch 9: 152it [00:24,  6.48it/s, acc=0.647, it_s=6.41, loss=1.632]
train epoch 9: 159it [00:24,  6.48it/s, acc=0.647, it_s=6.41, loss=1.632]
train epoch 9: 159it [00:24,  6.48it/s, acc=0.647, it_s=6.41, loss=1.632]
train epoch 9: 159it [00:25,  6.48it/s, acc=0.648, it_s=6.41, loss=1.630]
train epoch 9: 166it [00:25,  6.47it/s, acc=0.648, it_s=6.41, loss=1.630]
train epoch 9: 166it [00:26,  6.47it/s, acc=0.647, it_s=6.41, loss=1.631]
train epoch 9: 173it [00:26,  6.47it/s, acc=0.647, it_s=6.41, loss=1.631]
train epoch 9: 173it [00:27,  6.47it/s, acc=0.647, it_s=6.41, loss=1.631]
train epoch 9: 173it [00:28,  6.47it/s, acc=0.647, it_s=6.41, loss=1.631]
train epoch 9: 180it [00:28,  6.47it/s, acc=0.647, it_s=6.41, loss=1.631]
train epoch 9: 180it [00:28,  6.47it/s, acc=0.647, it_s=6.42, loss=1.632]
train epoch 9: 187it [00:29,  6.48it/s, acc=0.647, it_s=6.42, loss=1.632]
train epoch 9: 187it [00:29,  6.48it/s, acc=0.647, it_s=6.42, loss=1.631]
train epoch 9: 194it [00:30,  6.48it/s, acc=0.647, it_s=6.42, loss=1.631]
train epoch 9: 194it [00:30,  6.48it/s, acc=0.647, it_s=6.42, loss=1.632]
train epoch 9: 194it [00:31,  6.48it/s, acc=0.647, it_s=6.42, loss=1.631]
train epoch 9: 201it [00:31,  6.48it/s, acc=0.647, it_s=6.42, loss=1.631]
train epoch 9: 201it [00:31,  6.48it/s, acc=0.647, it_s=6.42, loss=1.631]
train epoch 9: 208it [00:32,  6.48it/s, acc=0.647, it_s=6.42, loss=1.631]
train epoch 9: 208it [00:32,  6.48it/s, acc=0.647, it_s=6.42, loss=1.630]
train epoch 9: 208it [00:33,  6.48it/s, acc=0.647, it_s=6.43, loss=1.630]
train epoch 9: 215it [00:33,  6.48it/s, acc=0.647, it_s=6.43, loss=1.630]
train epoch 9: 215it [00:34,  6.48it/s, acc=0.648, it_s=6.43, loss=1.629]
train epoch 9: 222it [00:34,  6.48it/s, acc=0.648, it_s=6.43, loss=1.629]
train epoch 9: 222it [00:35,  6.48it/s, acc=0.647, it_s=6.43, loss=1.629]
train epoch 9: 229it [00:35,  6.48it/s, acc=0.647, it_s=6.43, loss=1.629]
train epoch 9: 229it [00:35,  6.48it/s, acc=0.647, it_s=6.43, loss=1.629]
train epoch 9: 229it [00:36,  6.48it/s, acc=0.647, it_s=6.43, loss=1.630]
train epoch 9: 236it [00:36,  6.48it/s, acc=0.647, it_s=6.43, loss=1.630]
train epoch 9: 236it [00:37,  6.48it/s, acc=0.646, it_s=6.43, loss=1.630]
train epoch 9: 243it [00:37,  6.48it/s, acc=0.646, it_s=6.43, loss=1.630]
train epoch 9: 243it [00:38,  6.48it/s, acc=0.646, it_s=6.43, loss=1.629]
train epoch 9: 243it [00:38,  6.48it/s, acc=0.646, it_s=6.43, loss=1.629]
train epoch 9: 250it [00:38,  6.47it/s, acc=0.646, it_s=6.43, loss=1.629]
train epoch 9: 250it [00:39,  6.47it/s, acc=0.647, it_s=6.43, loss=1.627]
train epoch 9: 257it [00:39,  6.48it/s, acc=0.647, it_s=6.43, loss=1.627]
train epoch 9: 257it [00:40,  6.48it/s, acc=0.647, it_s=6.43, loss=1.628]
train epoch 9: 264it [00:41,  6.48it/s, acc=0.647, it_s=6.43, loss=1.628]
train epoch 9: 264it [00:41,  6.48it/s, acc=0.647, it_s=6.44, loss=1.627]
train epoch 9: 264it [00:41,  6.48it/s, acc=0.647, it_s=6.44, loss=1.628]
train epoch 9: 271it [00:42,  6.47it/s, acc=0.647, it_s=6.44, loss=1.628]
train epoch 9: 271it [00:42,  6.47it/s, acc=0.648, it_s=6.44, loss=1.626]
train epoch 9: 278it [00:43,  6.48it/s, acc=0.648, it_s=6.44, loss=1.626]
train epoch 9: 278it [00:43,  6.48it/s, acc=0.648, it_s=6.44, loss=1.625]
train epoch 9: 278it [00:44,  6.48it/s, acc=0.648, it_s=6.44, loss=1.625]
train epoch 9: 285it [00:44,  6.48it/s, acc=0.648, it_s=6.44, loss=1.625]
train epoch 9: 285it [00:45,  6.48it/s, acc=0.648, it_s=6.44, loss=1.624]
train epoch 9: 292it [00:45,  6.47it/s, acc=0.648, it_s=6.44, loss=1.624]
train epoch 9: 292it [00:45,  6.47it/s, acc=0.648, it_s=6.44, loss=1.623]
train epoch 9: 299it [00:46,  6.48it/s, acc=0.648, it_s=6.44, loss=1.623]
train epoch 9: 299it [00:46,  6.48it/s, acc=0.648, it_s=6.44, loss=1.622]
train epoch 9: 299it [00:47,  6.48it/s, acc=0.649, it_s=6.44, loss=1.622]
train epoch 9: 306it [00:47,  6.47it/s, acc=0.649, it_s=6.44, loss=1.622]
train epoch 9: 306it [00:48,  6.47it/s, acc=0.649, it_s=6.44, loss=1.621]
train epoch 9: 313it [00:48,  6.47it/s, acc=0.649, it_s=6.44, loss=1.621]
train epoch 9: 313it [00:48,  6.47it/s, acc=0.649, it_s=6.44, loss=1.622]
train epoch 9: 313it [00:49,  6.47it/s, acc=0.648, it_s=6.44, loss=1.622]
train epoch 9: 320it [00:49,  6.47it/s, acc=0.648, it_s=6.44, loss=1.622]
train epoch 9: 320it [00:50,  6.47it/s, acc=0.648, it_s=6.44, loss=1.623]
train epoch 9: 327it [00:50,  6.48it/s, acc=0.648, it_s=6.44, loss=1.623]
train epoch 9: 327it [00:51,  6.48it/s, acc=0.648, it_s=6.44, loss=1.622]
train epoch 9: 334it [00:51,  6.48it/s, acc=0.648, it_s=6.44, loss=1.622]
train epoch 9: 334it [00:51,  6.48it/s, acc=0.648, it_s=6.44, loss=1.622]
train epoch 9: 334it [00:52,  6.48it/s, acc=0.649, it_s=6.44, loss=1.622]
train epoch 9: 341it [00:52,  6.47it/s, acc=0.649, it_s=6.44, loss=1.622]
train epoch 9: 341it [00:53,  6.47it/s, acc=0.649, it_s=6.44, loss=1.622]
train epoch 9: 348it [00:53,  6.47it/s, acc=0.649, it_s=6.44, loss=1.622]
train epoch 9: 348it [00:54,  6.47it/s, acc=0.648, it_s=6.44, loss=1.622]
                                                                         
Epoch 09/10 | train loss 1.6226 acc 0.6479 | val loss 1.6656 acc 0.6307 | 0.96 min

train epoch 10: 0it [00:00, ?it/s]
train epoch 10: 0it [00:00, ?it/s, acc=0.648, it_s=1.62, loss=1.441]
train epoch 10: 4it [00:01,  3.71it/s, acc=0.648, it_s=1.62, loss=1.441]
train epoch 10: 4it [00:01,  3.71it/s, acc=0.661, it_s=4.05, loss=1.562]
train epoch 10: 4it [00:02,  3.71it/s, acc=0.670, it_s=4.99, loss=1.551]
train epoch 10: 11it [00:02,  5.35it/s, acc=0.670, it_s=4.99, loss=1.551]
train epoch 10: 11it [00:02,  5.35it/s, acc=0.675, it_s=5.42, loss=1.537]
train epoch 10: 18it [00:03,  5.89it/s, acc=0.675, it_s=5.42, loss=1.537]
train epoch 10: 18it [00:03,  5.89it/s, acc=0.670, it_s=5.65, loss=1.552]
train epoch 10: 18it [00:04,  5.89it/s, acc=0.665, it_s=5.81, loss=1.566]
train epoch 10: 25it [00:04,  6.13it/s, acc=0.665, it_s=5.81, loss=1.566]
train epoch 10: 25it [00:05,  6.13it/s, acc=0.666, it_s=5.92, loss=1.564]
train epoch 10: 32it [00:05,  6.27it/s, acc=0.666, it_s=5.92, loss=1.564]
train epoch 10: 32it [00:05,  6.27it/s, acc=0.667, it_s=6.00, loss=1.559]
train epoch 10: 39it [00:06,  6.36it/s, acc=0.667, it_s=6.00, loss=1.559]
train epoch 10: 39it [00:06,  6.36it/s, acc=0.663, it_s=6.05, loss=1.562]
train epoch 10: 39it [00:07,  6.36it/s, acc=0.664, it_s=6.10, loss=1.567]
train epoch 10: 46it [00:07,  6.41it/s, acc=0.664, it_s=6.10, loss=1.567]
train epoch 10: 46it [00:08,  6.41it/s, acc=0.666, it_s=6.14, loss=1.562]
train epoch 10: 53it [00:08,  6.44it/s, acc=0.666, it_s=6.14, loss=1.562]
train epoch 10: 53it [00:08,  6.44it/s, acc=0.667, it_s=6.17, loss=1.563]
train epoch 10: 53it [00:09,  6.44it/s, acc=0.665, it_s=6.20, loss=1.569]
train epoch 10: 60it [00:09,  6.46it/s, acc=0.665, it_s=6.20, loss=1.569]
train epoch 10: 60it [00:10,  6.46it/s, acc=0.663, it_s=6.23, loss=1.571]
train epoch 10: 67it [00:10,  6.48it/s, acc=0.663, it_s=6.23, loss=1.571]
train epoch 10: 67it [00:11,  6.48it/s, acc=0.665, it_s=6.24, loss=1.571]
train epoch 10: 74it [00:11,  6.49it/s, acc=0.665, it_s=6.24, loss=1.571]
train epoch 10: 74it [00:11,  6.49it/s, acc=0.663, it_s=6.26, loss=1.572]
train epoch 10: 74it [00:12,  6.49it/s, acc=0.664, it_s=6.28, loss=1.568]
train epoch 10: 81it [00:12,  6.50it/s, acc=0.664, it_s=6.28, loss=1.568]
train epoch 10: 81it [00:13,  6.50it/s, acc=0.663, it_s=6.29, loss=1.567]
train epoch 10: 88it [00:13,  6.51it/s, acc=0.663, it_s=6.29, loss=1.567]
train epoch 10: 88it [00:14,  6.51it/s, acc=0.662, it_s=6.30, loss=1.568]
train epoch 10: 88it [00:15,  6.51it/s, acc=0.662, it_s=6.31, loss=1.566]
train epoch 10: 95it [00:15,  6.51it/s, acc=0.662, it_s=6.31, loss=1.566]
train epoch 10: 95it [00:15,  6.51it/s, acc=0.661, it_s=6.32, loss=1.567]
train epoch 10: 102it [00:16,  6.51it/s, acc=0.661, it_s=6.32, loss=1.567]
train epoch 10: 102it [00:16,  6.51it/s, acc=0.660, it_s=6.33, loss=1.571]
train epoch 10: 109it [00:17,  6.52it/s, acc=0.660, it_s=6.33, loss=1.571]
train epoch 10: 109it [00:17,  6.52it/s, acc=0.660, it_s=6.34, loss=1.573]
train epoch 10: 109it [00:18,  6.52it/s, acc=0.659, it_s=6.35, loss=1.574]
train epoch 10: 116it [00:18,  6.51it/s, acc=0.659, it_s=6.35, loss=1.574]
train epoch 10: 116it [00:18,  6.51it/s, acc=0.659, it_s=6.35, loss=1.574]
train epoch 10: 123it [00:19,  6.51it/s, acc=0.659, it_s=6.35, loss=1.574]
train epoch 10: 123it [00:19,  6.51it/s, acc=0.659, it_s=6.36, loss=1.576]
train epoch 10: 123it [00:20,  6.51it/s, acc=0.659, it_s=6.37, loss=1.576]
train epoch 10: 130it [00:20,  6.51it/s, acc=0.659, it_s=6.37, loss=1.576]
train epoch 10: 130it [00:21,  6.51it/s, acc=0.659, it_s=6.37, loss=1.578]
train epoch 10: 137it [00:21,  6.51it/s, acc=0.659, it_s=6.37, loss=1.578]
train epoch 10: 137it [00:21,  6.51it/s, acc=0.660, it_s=6.38, loss=1.575]
train epoch 10: 144it [00:22,  6.51it/s, acc=0.660, it_s=6.38, loss=1.575]
train epoch 10: 144it [00:22,  6.51it/s, acc=0.659, it_s=6.38, loss=1.575]
train epoch 10: 144it [00:23,  6.51it/s, acc=0.659, it_s=6.39, loss=1.574]
train epoch 10: 151it [00:23,  6.51it/s, acc=0.659, it_s=6.39, loss=1.574]
train epoch 10: 151it [00:24,  6.51it/s, acc=0.659, it_s=6.39, loss=1.573]
train epoch 10: 158it [00:24,  6.51it/s, acc=0.659, it_s=6.39, loss=1.573]
train epoch 10: 158it [00:25,  6.51it/s, acc=0.660, it_s=6.39, loss=1.573]
train epoch 10: 158it [00:25,  6.51it/s, acc=0.660, it_s=6.40, loss=1.571]
train epoch 10: 165it [00:25,  6.51it/s, acc=0.660, it_s=6.40, loss=1.571]
train epoch 10: 165it [00:26,  6.51it/s, acc=0.661, it_s=6.40, loss=1.570]
train epoch 10: 172it [00:26,  6.51it/s, acc=0.661, it_s=6.40, loss=1.570]
train epoch 10: 172it [00:27,  6.51it/s, acc=0.661, it_s=6.40, loss=1.568]
train epoch 10: 179it [00:27,  6.52it/s, acc=0.661, it_s=6.40, loss=1.568]
train epoch 10: 179it [00:28,  6.52it/s, acc=0.661, it_s=6.41, loss=1.569]
train epoch 10: 179it [00:28,  6.52it/s, acc=0.662, it_s=6.41, loss=1.567]
train epoch 10: 186it [00:29,  6.51it/s, acc=0.662, it_s=6.41, loss=1.567]
train epoch 10: 186it [00:29,  6.51it/s, acc=0.662, it_s=6.41, loss=1.567]
train epoch 10: 193it [00:30,  6.51it/s, acc=0.662, it_s=6.41, loss=1.567]
train epoch 10: 193it [00:30,  6.51it/s, acc=0.662, it_s=6.41, loss=1.566]
train epoch 10: 193it [00:31,  6.51it/s, acc=0.662, it_s=6.42, loss=1.568]
train epoch 10: 200it [00:31,  6.51it/s, acc=0.662, it_s=6.42, loss=1.568]
train epoch 10: 200it [00:31,  6.51it/s, acc=0.662, it_s=6.42, loss=1.567]
train epoch 10: 207it [00:32,  6.52it/s, acc=0.662, it_s=6.42, loss=1.567]
train epoch 10: 207it [00:32,  6.52it/s, acc=0.662, it_s=6.42, loss=1.566]
train epoch 10: 214it [00:33,  6.51it/s, acc=0.662, it_s=6.42, loss=1.566]
train epoch 10: 214it [00:33,  6.51it/s, acc=0.662, it_s=6.42, loss=1.565]
train epoch 10: 214it [00:34,  6.51it/s, acc=0.662, it_s=6.43, loss=1.565]
train epoch 10: 221it [00:34,  6.51it/s, acc=0.662, it_s=6.43, loss=1.565]
train epoch 10: 221it [00:35,  6.51it/s, acc=0.662, it_s=6.43, loss=1.566]
train epoch 10: 228it [00:35,  6.51it/s, acc=0.662, it_s=6.43, loss=1.566]
train epoch 10: 228it [00:35,  6.51it/s, acc=0.662, it_s=6.43, loss=1.565]
train epoch 10: 228it [00:36,  6.51it/s, acc=0.663, it_s=6.43, loss=1.564]
train epoch 10: 235it [00:36,  6.51it/s, acc=0.663, it_s=6.43, loss=1.564]
train epoch 10: 235it [00:37,  6.51it/s, acc=0.662, it_s=6.43, loss=1.565]
train epoch 10: 242it [00:37,  6.51it/s, acc=0.662, it_s=6.43, loss=1.565]
train epoch 10: 242it [00:38,  6.51it/s, acc=0.663, it_s=6.43, loss=1.564]
train epoch 10: 249it [00:38,  6.51it/s, acc=0.663, it_s=6.43, loss=1.564]
train epoch 10: 249it [00:38,  6.51it/s, acc=0.663, it_s=6.44, loss=1.565]
train epoch 10: 249it [00:39,  6.51it/s, acc=0.663, it_s=6.44, loss=1.564]
train epoch 10: 256it [00:39,  6.51it/s, acc=0.663, it_s=6.44, loss=1.564]
train epoch 10: 256it [00:40,  6.51it/s, acc=0.664, it_s=6.44, loss=1.562]
train epoch 10: 263it [00:40,  6.50it/s, acc=0.664, it_s=6.44, loss=1.562]
train epoch 10: 263it [00:41,  6.50it/s, acc=0.664, it_s=6.44, loss=1.562]
train epoch 10: 263it [00:41,  6.50it/s, acc=0.665, it_s=6.44, loss=1.560]
train epoch 10: 270it [00:41,  6.50it/s, acc=0.665, it_s=6.44, loss=1.560]
train epoch 10: 270it [00:42,  6.50it/s, acc=0.664, it_s=6.44, loss=1.561]
train epoch 10: 277it [00:42,  6.51it/s, acc=0.664, it_s=6.44, loss=1.561]
train epoch 10: 277it [00:43,  6.51it/s, acc=0.664, it_s=6.44, loss=1.562]
train epoch 10: 284it [00:44,  6.51it/s, acc=0.664, it_s=6.44, loss=1.562]
train epoch 10: 284it [00:44,  6.51it/s, acc=0.664, it_s=6.44, loss=1.562]
train epoch 10: 284it [00:44,  6.51it/s, acc=0.663, it_s=6.44, loss=1.563]
train epoch 10: 291it [00:45,  6.50it/s, acc=0.663, it_s=6.44, loss=1.563]
train epoch 10: 291it [00:45,  6.50it/s, acc=0.663, it_s=6.45, loss=1.564]
train epoch 10: 298it [00:46,  6.51it/s, acc=0.663, it_s=6.45, loss=1.564]
train epoch 10: 298it [00:46,  6.51it/s, acc=0.663, it_s=6.45, loss=1.565]
train epoch 10: 298it [00:47,  6.51it/s, acc=0.663, it_s=6.45, loss=1.565]
train epoch 10: 305it [00:47,  6.51it/s, acc=0.663, it_s=6.45, loss=1.565]
train epoch 10: 305it [00:48,  6.51it/s, acc=0.663, it_s=6.45, loss=1.564]
train epoch 10: 312it [00:48,  6.50it/s, acc=0.663, it_s=6.45, loss=1.564]
train epoch 10: 312it [00:48,  6.50it/s, acc=0.662, it_s=6.45, loss=1.564]
train epoch 10: 319it [00:49,  6.51it/s, acc=0.662, it_s=6.45, loss=1.564]
train epoch 10: 319it [00:49,  6.51it/s, acc=0.662, it_s=6.45, loss=1.563]
train epoch 10: 319it [00:50,  6.51it/s, acc=0.662, it_s=6.45, loss=1.563]
train epoch 10: 326it [00:50,  6.51it/s, acc=0.662, it_s=6.45, loss=1.563]
train epoch 10: 326it [00:51,  6.51it/s, acc=0.662, it_s=6.45, loss=1.564]
train epoch 10: 333it [00:51,  6.51it/s, acc=0.662, it_s=6.45, loss=1.564]
train epoch 10: 333it [00:51,  6.51it/s, acc=0.662, it_s=6.45, loss=1.563]
train epoch 10: 333it [00:52,  6.51it/s, acc=0.662, it_s=6.45, loss=1.563]
train epoch 10: 340it [00:52,  6.51it/s, acc=0.662, it_s=6.45, loss=1.563]
train epoch 10: 340it [00:53,  6.51it/s, acc=0.663, it_s=6.45, loss=1.562]
train epoch 10: 347it [00:53,  6.51it/s, acc=0.663, it_s=6.45, loss=1.562]
train epoch 10: 347it [00:54,  6.51it/s, acc=0.663, it_s=6.46, loss=1.562]
                                                                          
Epoch 10/10 | train loss 1.5617 acc 0.6631 | val loss 1.6210 acc 0.6396 | 0.96 min
wandb: uploading artifact run-ijb9k07y-epoch_metrics; updating run metadata
wandb: uploading artifact run-ijb9k07y-epoch_metrics
wandb: uploading media/table/epoch_metrics_360_ec32833fb47012220ca6.table.json; uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml; uploading history steps 356-360, summary, console lines 6-6
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading console lines 8-16
wandb: 
wandb: Run history:
wandb:            epoch ▁▂▃▃▄▅▆▆▇█
wandb:   lora/grad_norm ▁▁▂▃▃▃▃▄▇▆▆▄▅▅▆▆▅▆▆▅▆▇▆█▆▅█▇▇▆▅▆▇▅█▇▆▇█▅
wandb:     time/epoch_s █▃▁▁▃▃▃▂▃▂
wandb:        train/acc ▁▃▅▆▇▇▇███
wandb:       train/loss █▅▃▂▂▂▁▁▁▁
wandb: trainable_params ▁▁▁▁▁▁▁▁▁▁
wandb:          val/acc ▁▄▆▆▇▇▇███
wandb:         val/loss █▅▃▃▂▂▂▁▁▁
wandb: 
wandb: Run summary:
wandb:     best_val_acc 0.63965
wandb:            epoch 10
wandb:   lora/grad_norm 6.89211
wandb:      metrics_csv q1/outputs/metrics_q...
wandb:     time/epoch_s 57.47627
wandb:        train/acc 0.66314
wandb:       train/loss 1.56171
wandb: trainable_params 55296
wandb:          val/acc 0.63965
wandb:         val/loss 1.62102
wandb: 
wandb: 🚀 View run q1-lora-r2-a8-d0.1-full at: https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/ijb9k07y
wandb: ⭐️ View project at: https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: Synced 5 W&B file(s), 1 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260401_223831-ijb9k07y/logs
Done. Best val acc: 0.6396
Best checkpoint: q1/outputs/best_q1-lora-r2-a8-d0.1-full.pt

$ /home/b23cs1037/otaal/ops-ass-5/.venv/bin/python -m q1.train_vit_cifar100 --epochs 10 --batch-size 128 --lr 0.0002 --num-workers 4 --device cuda --wandb 1 --wandb-entity ikamboj-919-iit-jodhpur --wandb-project final-ops-ass-5 --model-name WinKawaks/vit-small-patch16-224 --mode lora --rank 4 --alpha 2 --dropout 0.1 --log-grad-norm-every 10 --wandb-run-name q1-lora-r4-a2-d0.1-full
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 29zoo6rk
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_224833-29zoo6rk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-lora-r4-a2-d0.1-full
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/29zoo6rk
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: lora | model: WinKawaks/vit-small-patch16-224 | image_size: 224
LoRA: rank=4 alpha=2 dropout=0.1
Trainable params: 110,592
Output dir: q1/outputs
Starting training.

train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.81, loss=5.213]
train epoch 1: 1it [00:01,  1.23s/it, acc=0.000, it_s=0.81, loss=5.213]
train epoch 1: 1it [00:01,  1.23s/it, acc=0.006, it_s=2.72, loss=5.122]
train epoch 1: 8it [00:02,  4.01it/s, acc=0.006, it_s=2.72, loss=5.122]
train epoch 1: 8it [00:02,  4.01it/s, acc=0.005, it_s=3.84, loss=5.138]
train epoch 1: 8it [00:03,  4.01it/s, acc=0.005, it_s=4.46, loss=5.148]
train epoch 1: 15it [00:03,  5.13it/s, acc=0.005, it_s=4.46, loss=5.148]
train epoch 1: 15it [00:04,  5.13it/s, acc=0.005, it_s=4.85, loss=5.142]
train epoch 1: 22it [00:04,  5.68it/s, acc=0.005, it_s=4.85, loss=5.142]
train epoch 1: 22it [00:04,  5.68it/s, acc=0.004, it_s=5.12, loss=5.131]
train epoch 1: 29it [00:05,  6.00it/s, acc=0.004, it_s=5.12, loss=5.131]
